"Service";"Work_accident";"Niveau de satisfaction";"Contrat";"Durée hebdo";"Augmentation";"Promotion";"Sexe";"Tranches d'âges";"Tranches de salaire";"Tranches ancienneté"
"Consultant";"Non";60;"CDI";35;0;0;"F";"40-49 ans";"k. Plus de 11000";"20 ans et plus"
"Consultant";"Non";39;"CDI";35;0;1;"H";"60 ans et plus";"e. 5000-6000";"10-15 ans"
"RH";"Oui";62;"CDI";35;1;1;"F";"50-59 ans";"d. 4000-5000";"10-15 ans"
"Consultant";"Non";98;"CDI";35;1;0;"H";"50-59 ans";"a. Moins de 2000";"20 ans et plus"
"R&D";"Oui";81;"CDD";35;1;0;"H";"39 ans et moins";"c. 3000-4000";"05 ans et moins"
"Commercial";"Non";47;"CDI";35;0;0;"H";"50-59 ans";"g. 7000-8000";"10-15 ans"
"Marketing";"Oui";34;"CDI";35;0;1;"H";"40-49 ans";"k. Plus de 11000";"15-20 ans"
"RH";"Oui";48;"CDI";24;0;1;"F";"60 ans et plus";"f. 6000-7000";"05-10 ans"
"Marketing";"Non";25;"CDI";24;0;1;"H";"39 ans et moins";"k. Plus de 11000";"05-10 ans"
"Compta Finances";"Oui";89;"CDI";35;0;0;"H";"40-49 ans";"c. 3000-4000";"15-20 ans"
"RH";"Oui";7;"CDI";35;1;1;"F";"60 ans et plus";"f. 6000-7000";"05-10 ans"
"Consultant";"Non";24;"CDI";35;0;1;"F";"40-49 ans";"h. 8000-9000";"20 ans et plus"
"Commercial";"Non";15;"CDI";24;1;1;"F";"50-59 ans";"j. 10000-11000";"20 ans et plus"
"R&D";"Non";31;"CDI";35;0;1;"H";"50-59 ans";"h. 8000-9000";"20 ans et plus"
"Commercial";"Oui";56;"CDI";35;0;1;"H";"50-59 ans";"g. 7000-8000";"10-15 ans"
"Marketing";"Non";81;"CDI";35;1;1;"H";"50-59 ans";"f. 6000-7000";"20 ans et plus"
"R&D";"Non";35;"CDI";35;0;0;"H";"40-49 ans";"h. 8000-9000";"15-20 ans"
"Consultant";"Oui";60;"CDI";35;1;1;"F";"50-59 ans";"b. 2000-3000";"05 ans et moins"
"Consultant";"Non";19;"CDI";35;0;0;"F";"60 ans et plus";"c. 3000-4000";"20 ans et plus"
"Compta Finances";"Oui";32;"CDI";35;0;1;"F";"60 ans et plus";"i. 9000-10000";"15-20 ans"
"Consultant";"Oui";51;"CDI";35;1;0;"F";"50-59 ans";"g. 7000-8000";"05-10 ans"
"Consultant";"Oui";45;"CDI";35;0;0;"H";"50-59 ans";"b. 2000-3000";"10-15 ans"
"Commercial";"Oui";60;"CDI";35;1;1;"F";"50-59 ans";"d. 4000-5000";"15-20 ans"
"R&D";"Oui";8;"CDI";35;0;1;"H";"60 ans et plus";"k. Plus de 11000";"05-10 ans"
"Marketing";"Oui";64;"CDI";35;0;1;"H";"60 ans et plus";"i. 9000-10000";"15-20 ans"
"Compta Finances";"Oui";12;"CDI";35;1;1;"F";"39 ans et moins";"b. 2000-3000";"05-10 ans"
"Consultant";"Oui";6;"CDD";32;;;"F";"50-59 ans";"c. 3000-4000";"05 ans et moins"
"RH";"Oui";88;"CDI";35;1;0;"H";"60 ans et plus";"b. 2000-3000";"05-10 ans"
"RH";"Non";65;"CDI";35;0;1;"H";"39 ans et moins";"d. 4000-5000";"05 ans et moins"
"Consultant";"Oui";87;"CDI";24;1;1;"H";"50-59 ans";"b. 2000-3000";"10-15 ans"
"Commercial";"Oui";67;"CDI";35;0;1;"F";"60 ans et plus";"c. 3000-4000";"05-10 ans"
"Marketing";"Oui";70;"CDI";35;1;1;"H";"50-59 ans";"f. 6000-7000";"20 ans et plus"
